payment_id,order_id,paid_at,amount,method,status,transaction_reference
PAY-0001,ORD-0001,2026-06-01T14:13:00+00:00,89.8,marketplace,paid,TX-10001
PAY-0002,ORD-0002,2026-06-15T19:17:00+00:00,59.8,debit_card,paid,TX-10002
PAY-0003,ORD-0003,2026-06-04T15:24:00+00:00,59.9,debit_card,paid,TX-10003
PAY-0004,ORD-0004,2026-06-18T13:59:00+00:00,114.7,debit_card,paid,TX-10004
PAY-0006,ORD-0006,2026-06-22T01:23:00+00:00,294.8,marketplace,paid,TX-10006
PAY-0007,ORD-0007,2026-06-08T16:29:00+00:00,164.7,debit_card,paid,TX-10007
PAY-0008,ORD-0008,2026-06-26T18:25:00+00:00,14.9,credit_card,paid,TX-10008
PAY-0009,ORD-0009,2026-06-15T15:16:00+00:00,184.8,marketplace,paid,TX-10009
PAY-0010,ORD-0010,2026-06-13T14:14:00+00:00,79.8,marketplace,paid,TX-10010
PAY-0011,ORD-0011,2026-06-20T14:24:00+00:00,174.7,pix,paid,TX-10011
PAY-0012,ORD-0012,2026-06-11T15:18:00+00:00,44.8,marketplace,paid,TX-10012
PAY-0013,ORD-0013,2026-06-28T22:19:00+00:00,179.7,credit_card,paid,TX-10013
PAY-0015,ORD-0015,2026-06-03T14:46:00+00:00,29.9,credit_card,paid,TX-10015
PAY-0016,ORD-0016,2026-06-09T21:55:00+00:00,299.7,credit_card,paid,TX-10016
PAY-0018,ORD-0018,2026-06-08T17:14:00+00:00,109.7,pix,paid,TX-10018
PAY-0019,ORD-0019,2026-06-08T15:42:00+00:00,24.9,marketplace,paid,TX-10019
PAY-0020,ORD-0020,2026-06-07T14:06:00+00:00,354.8,pix,paid,TX-10020
PAY-0021,ORD-0021,2026-06-24T14:51:00+00:00,84.9,cash,paid,TX-10021
PAY-0022,ORD-0022,2026-06-15T16:55:00+00:00,149.9,pix,paid,TX-10022
PAY-0023,ORD-0023,2026-07-01T02:54:00+00:00,29.9,marketplace,paid,TX-10023
PAY-0025,ORD-0025,2026-06-26T20:42:00+00:00,426.2,pix,paid,TX-10025
PAY-0026,ORD-0026,2026-06-11T12:03:00+00:00,14.9,pix,paid,TX-10026
PAY-0027,ORD-0027,2026-06-20T13:43:00+00:00,89.9,marketplace,paid,TX-10027
PAY-0028,ORD-0028,2026-06-14T19:37:00+00:00,119.7,debit_card,paid,TX-10028
PAY-0029,ORD-0029,2026-06-22T22:19:00+00:00,159.8,cash,paid,TX-10029
PAY-0030,ORD-0030,2026-06-18T13:32:00+00:00,44.9,credit_card,paid,TX-10030
PAY-0032,ORD-0032,2026-06-04T14:47:00+00:00,89.9,credit_card,paid,TX-10032
PAY-0033,ORD-0033,2026-06-22T03:16:00+00:00,19.9,cash,paid,TX-10033
PAY-0034,ORD-0034,2026-06-12T00:08:00+00:00,79.9,cash,paid,TX-10034
PAY-0035,ORD-0035,2026-06-29T20:57:00+00:00,39.9,marketplace,paid,TX-10035
